Product_ID,Product_Name,Category,Brand,Cost,Price
P0001,Product 1,Footwear,LG,1012,1229.59
P0002,Product 2,Electronics,Logitech,1928,2475.02
P0003,Product 3,Electronics,Samsung,812,1262.09
P0004,Product 4,Grocery,HP,867,1154.14
P0005,Product 5,Grocery,Apple,317,487.15
P0006,Product 6,Footwear,Samsung,1905,2799.45
P0007,Product 7,Footwear,Sony,1407,2277.77
P0008,Product 8,Footwear,Nike,1373,1824.98
P0009,Product 9,Footwear,Adidas,859,1226.61
P0010,Product 10,Home,Logitech,2266,3816.57
P0011,Product 11,Home,Nike,1122,2001.5
P0012,Product 12,Grocery,Adidas,4622,6359.44
P0013,Product 13,Electronics,Samsung,4829,6351.94
P0014,Product 14,Electronics,LG,1966,3271.11
P0015,Product 15,Home,Adidas,927,1323.83
P0016,Product 16,Fashion,Sony,1432,2036.46
P0017,Product 17,Fashion,Logitech,684,1070.79
P0018,Product 18,Home,Sony,2105,2732.38
P0019,Product 19,Footwear,Samsung,4662,6208.71
P0020,Product 20,Footwear,Apple,1976,3345.53
P0021,Product 21,Grocery,Adidas,2293,2842.66
P0022,Product 22,Home,JBL,1841,2933.2
P0023,Product 23,Fashion,Logitech,1270,1725.84
P0024,Product 24,Grocery,Apple,4515,6129.77
P0025,Product 25,Fashion,Puma,4880,7025.44
P0026,Product 26,Electronics,Nike,4274,6394.37
P0027,Product 27,Home,HP,1352,2131.38
P0028,Product 28,Grocery,JBL,620,887.13
P0029,Product 29,Grocery,Samsung,4434,5989.66
P0030,Product 30,Grocery,Sony,1038,1670.17
P0031,Product 31,Home,Puma,2886,3656.36
P0032,Product 32,Footwear,Logitech,3816,4586.63
P0033,Product 33,Electronics,Sony,1563,2351.7
P0034,Product 34,Fashion,Adidas,4258,6665.4
P0035,Product 35,Grocery,Samsung,1423,2168.12
P0036,Product 36,Electronics,Adidas,2755,4113.67
P0037,Product 37,Fashion,HP,2619,3519.08
P0038,Product 38,Home,Nike,745,932.29
P0039,Product 39,Fashion,JBL,4463,7406.35
P0040,Product 40,Grocery,HP,4603,5979.65
